,Key,Chord,Note1,Note2,Note3,Note4
0,CMajor,I,C,E,G,-
1,CMajor,bII,Db,F,Ab,-
2,CMajor,II,D,F,A,-
3,CMajor,III,E,G,B,-
4,CMajor,IV,F,A,C,-
5,CMajor,V,G,B,D,-
6,CMajor,bVI,Ab,C,Eb,-
7,CMajor,GerVI,Ab,C,Eb,F#
8,CMajor,FreVI,Ab,C,D,F#
9,CMajor,ItaVI,Ab,C,F#,-
10,CMajor,VI,A,C,E,-
11,CMajor,VII,B,D,F,-
12,CMajor,DimVII,B,D,F,-
13,GMajor,I,G,B,D,-
14,GMajor,bII,Ab,C,Eb,-
15,GMajor,II,A,C,E,-
16,GMajor,III,B,D,F#,-
17,GMajor,IV,C,E,G,-
18,GMajor,V,D,F#,A,-
19,GMajor,bVI,Eb,G,Bb,-
20,GMajor,GerVI,Eb,G,Bb,C#
21,GMajor,FreVI,Eb,G,A,C#
22,GMajor,ItaVI,Eb,G,C#,-
23,GMajor,VI,E,G,B,-
24,GMajor,VII,F#,A,C,-
25,GMajor,DimVII,F#,A,C,-
26,DMajor,I,D,F#,A,-
27,DMajor,bII,Eb,G,Bb,-
28,DMajor,II,E,G,B,-
29,DMajor,III,F#,A,C#,-
30,DMajor,IV,G,B,D,-
31,DMajor,V,A,C#,E,-
32,DMajor,bVI,Bb,D,F,-
33,DMajor,GerVI,Bb,D,F,G#
34,DMajor,FreVI,Bb,D,E,G#
35,DMajor,ItaVI,Bb,D,G#,-
36,DMajor,VI,B,D,F#,-
37,DMajor,VII,C#,E,G,-
38,DMajor,DimVII,C#,E,G,-
39,AMajor,I,A,C#,E,-
40,AMajor,bII,Bb,D,F,-
41,AMajor,II,B,D,F#,-
42,AMajor,III,C#,E,G#,-
43,AMajor,IV,D,F#,A,-
44,AMajor,V,E,G#,B,-
45,AMajor,bVI,F,A,C,-
46,AMajor,GerVI,F,A,C,D#
47,AMajor,FreVI,F,A,B,D#
48,AMajor,ItaVI,F,A,D#,-
49,AMajor,VI,F#,A,C#,-
50,AMajor,VII,G#,B,D,-
51,AMajor,DimVII,G#,B,D,-
52,EMajor,I,E,G#,B,-
53,EMajor,bII,F,A,C,-
